¨é°Ó¶R½æªÑ²¼¦¨¥æ»ù¶q¸ê°T
ªÑ²¼¥N½X,="1216"
§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ,,§Ç¸¹,¨é°Ó,»ù®æ,¶R¶iªÑ¼Æ,½æ¥XªÑ¼Æ
1,1020¦X¡@¡@®w,72.00,2000,0,,2,1020¦X¡@¡@®w,72.80,0,4000 
3,1021¦X®w¥x¤¤,71.50,1000,0,,4,1021¦X®w¥x¤¤,72.00,0,238 
5,1021¦X®w¥x¤¤,72.10,1000,0,,6,1022¦X®w¥x«n,71.80,1000,0 
7,1022¦X®w¥x«n,72.00,2000,0,,8,1029¦X®w»ñ¤s,71.50,0,1000 
9,1029¦X®w»ñ¤s,72.00,1000,0,,10,102E¦X®w®ç¶é,72.00,1000,0 
11,102G¦X®w¤T­«,72.10,0,2000,,12,1033¤g»È°ª¶¯,71.50,1000,0 
13,1033¤g»È°ª¶¯,72.00,1000,0,,14,1033¤g»È°ª¶¯,72.30,1000,0 
15,1034¤g»È¹Å¸q,72.00,1000,0,,16,1035¤g»È·s¦Ë,71.70,10000,0 
17,1036¤g»È¥É¨½,71.70,14000,0,,18,103F¤g»È«n´ä,71.50,1000,0 
19,1040»O    »È,71.50,1000,0,,20,1040»O    »È,71.70,1000,0 
21,1040»O    »È,72.00,1000,0,,22,1040»O    »È,72.20,1000,0 
23,1041»O»È»ñ¤s,71.50,1000,0,,24,1042»O»È»O«n,71.50,1000,0 
25,1042»O»È»O«n,71.60,16000,0,,26,1042»O»È»O«n,72.00,3000,0 
27,1042»O»È»O«n,72.20,1000,0,,28,1043»O»È¥ÁÅv,71.60,0,1000 
29,1043»O»È¥ÁÅv,72.00,1000,0,,30,1043»O»È¥ÁÅv,72.10,1000,0 
31,1045»O»È·s¦Ë,71.60,1000,0,,32,1045»O»È·s¦Ë,71.80,1000,0 
33,1045»O»È·s¦Ë,72.00,1000,0,,34,1045»O»È·s¦Ë,72.20,1000,0 
35,104A»O»È»O¤¤,71.50,2000,0,,36,104A»O»È»O¤¤,71.60,0,2000 
37,104A»O»È»O¤¤,71.80,1000,0,,38,104A»O»È»O¤¤,72.00,4000,0 
39,104A»O»È»O¤¤,72.80,0,1000,,40,104C»O»È°ª¶¯,71.50,1000,0 
41,104C»O»È°ª¶¯,71.80,0,1000,,42,104D»O»Èª÷¤s,71.70,2000,0 
43,1110¥ø    »È,71.50,1000,0,,44,1111¥ø»È¥x¤¤,71.50,15000,0 
45,1160¤é    ²±,71.90,1000,0,,46,1160¤é    ²±,72.00,1000,0 
47,1160¤é    ²±,72.10,2000,0,,48,1160¤é    ²±,72.20,2000,0 
